
MorningCurriculum = {
"ENG.COMPUTACAO 1","ENG.COMPUTACAO 2","ENG.COMPUTACAO 3","ENG.COMPUTACAO 4","ENG.COMPUTACAO 5",
"ENG.COMPUTACAO 6","ENG.COMPUTACAO 7","ENG.COMPUTACAO 8", 
"QUI.INDUSTRIAL 1" , "QUI.INDUSTRIAL 2" , "QUI.INDUSTRIAL 3" , "QUI.INDUSTRIAL 4" , "QUI.INDUSTRIAL 5" , 
"QUI.INDUSTRIAL 6" , "QUI.INDUSTRIAL 7" , "QUI.INDUSTRIAL 8" ,
"ENG.QUIMICA 1", "ENG.QUIMICA 2", "ENG.QUIMICA 3", "ENG.QUIMICA 4", "ENG.QUIMICA 5",
"ENG.QUIMICA 6", "ENG.QUIMICA 7", "ENG.QUIMICA 8",
"ENG.AMBIENTAL 1","ENG.AMBIENTAL 2","ENG.AMBIENTAL 3","ENG.AMBIENTAL 4","ENG.AMBIENTAL 5",
"ENG.AMBIENTAL 6","ENG.AMBIENTAL 7","ENG.AMBIENTAL 8","ENG.AMBIENTAL 9",
"ENG.ELETRONICA 1","ENG.ELETRONICA 2","ENG.ELETRONICA 3","ENG.ELETRONICA 4","ENG.ELETRONICA 5",
"ENG.ELETRONICA 6","ENG.ELETRONICA 7","ENG.ELETRONICA 8",
"ENG.ELETRICA 1", "ENG.ELETRICA 2", "ENG.ELETRICA 3", "ENG.ELETRICA 4", "ENG.ELETRICA 5", 
"ENG.ELETRICA 6", "ENG.ELETRICA 7", "ENG.ELETRICA 8",
"ENG.MECANICA 1","ENG.MECANICA 2","ENG.MECANICA 3","ENG.MECANICA 4","ENG.MECANICA 5",
"ENG.MECANICA 6","ENG.MECANICA 7",


"FIS.MEDICA 1" , "ENG.PETROLEO 1" , "ENG.ALIMENTOS 1" , "ENG.AGRICOLA 1" , "ENG.FLORESTAL 2"

};

AfternoonCurriculum = {"CC1","CC2","CC3","CC4","CC5","CC6","CC7", 
"ENG.CIVIL 1", , "ENG.CIVIL 2" , "ENG.CIVIL 3" , "ENG.CIVIL 4" , "ENG.CIVIL 5"
, "ENG.CIVIL 6" , "ENG.CIVIL 7" , "ENG.CIVIL 8" 
"FISICA VESPERTINO 1" , "MATEMATICA VESPERTINO 1" , "ENG.PRODUCAO 1",
"ENG.MATERIAIS1","ENG.MATERIAIS2","ENG.MATERIAIS3","ENG.MATERIAIS4","ENG.MATERIAIS5"
"ENG.MATERIAIS6","ENG.MATERIAIS7","ENG.MATERIAIS8","ENG.MATERIAIS9",

};

NoonCurriculum = {"SI1","SI2","SI3","SI4","SI5","SI6","SI7","SI8","SI9", 
"ESTATISTICA NOTURNO 1" , "FISICA NOUTRNO 1" , "MATEMATICA NOTURNO 1"
};


//Ofertas das disciplinas
//<"class", "discipline", nHours, capacity>
RequirementSet = {  //370 TURMAS

  //<"ENG.MATERIAIS1", "ESTAT0011 - ESTATISTICA APLICADA",2,50>,
  <"ENG.MATERIAIS1", "MAT0064 - CÁLCULO I",3,50>,
  <"ENG.MATERIAIS1", "MAT0067 - VETORES E GEOMETRIA ANALÍTICA", 2, 50>, 
  //<"ENG.MATERIAIS1", "QUI0064 - QUÍMICA I", 2, 50>,   
  
  <"ENG.MATERIAIS2", "EMAT0222 - ESTÁTICA",2,50>,
  <"ENG.MATERIAIS2", "EMAT0223 - QUÍMICA DE MATERIAIS A",2,50>,
  <"ENG.MATERIAIS2", "ENCIV0105 - DESENHO TÉCNICO",2,50>,
  
  //<"ENG.MATERIAIS2", "FISI0149 - FÍSICA A",2,50>,
  <"ENG.MATERIAIS2", "MAT0065 - CÁLCULO II", 3, 50>, 
  //<"ENG.MATERIAIS2", "QUI0065 - QUIMICA EXPERIMENTAL I", 2, 50>,
  //<"ENG.MATERIAIS2", "QUI0072 - QUÍMICA ORGÂNICA I", 2, 50>,  
   
 
  <"ENG.MATERIAIS4", "EMAT0226 - CIÊNCIA DOS MATERIAIS II",2,50>,
  <"ENG.MATERIAIS4", "EMAT0227 - CINÉTICA DE MATERIAIS",2,50>,
  <"ENG.MATERIAIS4", "EMAT0228 - QUÍMICA DE MATERIAIS B",2,50>,
   //<"ENG.MATERIAIS4", "FISI0151 - FÍSICA C", 3, 50>, 
  <"ENG.MATERIAIS4", "MAT0075 - CÁLCULO IV", 3, 50>,  
  
  <"ENG.MATERIAIS5", "ENMEC0108 - METROLOGIA", 2, 50>,
   
  <"ENG.MATERIAIS6", "EMAT0234 - CARACTERIZAÇÃO DE MATERIAIS",2,50>,
  <"ENG.MATERIAIS6", "EMAT0235 - ENSAIOS MECÂNICOS",2,50>,
  <"ENG.MATERIAIS6", "EMAT0236 - PROCESSAMENTO DE CERÂMICAS",2,50>,
  <"ENG.MATERIAIS6", "EMAT0237 - PROCESSAMENTO DE POLÍMEROS",2,50>,
  <"ENG.MATERIAIS6", "EMAT0238 - TRATAMENTO TÉRMICO",2,50>,   
  <"ENG.MATERIAIS6", "EQUI0093 - OPERAÇÕES UNITÁRIAS IV", 2, 50>, 
  <"ENG.MATERIAIS6", "EQUI0100 - FENÔMENOS DO TRANSPORTE II", 2, 50>,

  <"ENG.MATERIAIS8", "EMAT0243 - ENSAIOS NÃO-DESTRUTIVOS E INSPEÇÃO",2,50>,
  <"ENG.MATERIAIS8", "EMAT0244 - BIOMATERIAIS",2,50>,
